570:        if (!Blockly.Blocks[blockType]) {
4100:      Blockly.Blocks['runservice_stepped'] = {
4114:      Blockly.Blocks['runservice_renderstep'] = {
4128:      Blockly.Blocks['lighting_set_brightness'] = {
4138:      Blockly.Blocks['lighting_set_time'] = {
4149:      Blockly.Blocks['lighting_change_sky'] = {
4159:      Blockly.Blocks['lighting_set_ambient'] = {
4171:      Blockly.Blocks['effects_emit'] = {
4183:      Blockly.Blocks['effects_enable'] = {
4193:      Blockly.Blocks['effects_disable'] = {
4203:      Blockly.Blocks['effects_spawn'] = {
